Date,close
2025-08-25,1080.5
2025-08-26,1042.800048828125
2025-08-28,1068.300048828125
2025-08-29,1053.5
2025-09-01,1071.5
2025-09-02,1082.300048828125
2025-09-03,1096.800048828125
2025-09-04,1072.199951171875
2025-09-05,1056.5999755859375
2025-09-08,1061.199951171875
2025-09-09,1143.4000244140625
2025-09-10,1125.9000244140625
2025-09-11,1112.699951171875
2025-09-12,1118.9000244140625
2025-09-15,1120.9000244140625
2025-09-16,1112.199951171875
2025-09-17,1134.300048828125
2025-09-18,1145.0999755859375
2025-09-19,1150.0
2025-09-22,1146.300048828125
2025-09-23,1155.4000244140625
2025-09-24,1138.0999755859375
2025-09-25,1114.0
2025-09-26,1080.0999755859375
2025-09-29,1076.199951171875
2025-09-30,1072.5999755859375
2025-10-01,1069.5999755859375
2025-10-03,1076.800048828125
2025-10-06,1091.5999755859375
2025-10-07,1079.800048828125
2025-10-08,1085.4000244140625
2025-10-09,1071.4000244140625
2025-10-10,1069.0
2025-10-13,1081.4000244140625
2025-10-14,1082.800048828125
2025-10-15,1075.300048828125
2025-10-16,1076.800048828125
2025-10-17,1086.4000244140625
2025-10-20,1112.5
2025-10-21,1117.0
2025-10-23,1101.0
2025-10-24,1110.0999755859375
2025-10-27,1114.199951171875
2025-10-28,1082.699951171875
2025-10-29,1105.5
2025-10-30,1112.0
2025-10-31,1100.9000244140625
2025-11-03,1095.4000244140625
2025-11-04,1097.4000244140625
2025-11-06,1072.0
2025-11-07,1022.0
2025-11-10,1001.4000244140624
2025-11-11,999.2000122070312
2025-11-12,998.0999755859376
2025-11-13,988.0
2025-11-14,983.5
2025-11-17,987.2000122070312
2025-11-18,971.5
2025-11-19,972.4000244140624
2025-11-20,966.2999877929688
2025-11-21,960.4000244140624
2025-11-24,970.7999877929688
2025-11-25,969.2999877929688
2025-11-26,974.2999877929688
2025-11-27,982.7999877929688
2025-11-28,992.7999877929688
2025-12-01,980.7999877929688
2025-12-02,980.9500122070312
2025-12-03,972.8499755859376
2025-12-04,976.6500244140624
2025-12-05,962.25
2025-12-08,923.9000244140624
2025-12-09,938.5
2025-12-10,929.5
2025-12-11,924.9500122070312
2025-12-12,933.75
2025-12-15,995.9000244140624
2025-12-16,975.2999877929688
2025-12-17,947.4000244140624
2025-12-18,925.2000122070312
2025-12-19,927.5
2025-12-22,954.9500122070312
2025-12-23,973.75
2025-12-24,960.7000122070312
2025-12-26,951.2000122070312
2025-12-29,933.75
2025-12-30,925.25
2025-12-31,946.6500244140624
2026-01-01,943.9500122070312
2026-01-02,976.7999877929688
2026-01-05,952.4500122070312
2026-01-06,937.0
2026-01-07,931.75
2026-01-08,933.9000244140624
2026-01-09,913.2000122070312
2026-01-12,888.8499755859375
2026-01-13,886.4500122070312
2026-01-14,874.5499877929688
2026-01-15,874.5499877929688
2026-01-16,848.1500244140625
2026-01-19,831.75
2026-01-20,804.0
2026-01-21,794.1500244140625
2026-01-22,806.9500122070312
2026-01-23,791.3499755859375
2026-01-27,808.4500122070312
2026-01-28,831.5
2026-01-29,841.0
2026-01-30,849.5
2026-02-02,884.6500244140625
2026-02-03,866.9000244140625
2026-02-04,875.5
2026-02-05,895.2000122070312
2026-02-06,919.4500122070312
2026-02-09,923.0499877929688
2026-02-10,922.0499877929688
2026-02-11,912.5499877929688
2026-02-12,904.7000122070312
2026-02-13,897.1500244140625
2026-02-16,910.0
2026-02-17,919.3499755859376
2026-02-18,898.1500244140625
2026-02-19,877.1500244140625
2026-02-20,864.1500244140625
2026-02-23,877.3499755859375
2026-02-24,865.5499877929688
2026-02-25,871.2000122070312
2026-02-26,894.25
2026-02-27,884.7000122070312
2026-03-02,867.0
2026-03-04,852.5999755859375
2026-03-05,872.7999877929688
2026-03-06,878.8499755859375
2026-03-09,848.8499755859375
2026-03-10,859.7000122070312
2026-03-11,853.4000244140625
2026-03-12,865.8499755859375
2026-03-13,840.5499877929688
2026-03-16,817.2999877929688
2026-03-17,820.9000244140625
2026-03-18,844.5499877929688
2026-03-19,834.7000122070312
2026-03-20,829.1500244140625
2026-03-23,789.7000122070312
2026-03-24,798.75
2026-03-25,818.7000122070312
2026-03-27,780.7000122070312
2026-03-30,748.9500122070312
2026-04-01,811.5
2026-04-02,817.5999755859375
2026-04-06,828.1500244140625
2026-04-07,835.0
2026-04-08,857.0999755859375
2026-04-09,865.8499755859375
2026-04-10,909.3499755859376
2026-04-13,888.0
2026-04-15,911.3499755859376
2026-04-16,915.1500244140624
2026-04-17,917.0499877929688
2026-04-20,906.0999755859376
2026-04-21,912.7999877929688
